id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
772756		SQ		storyInhibit1	1	Array		en		N	N	"Charlie, a cat, and a baby are in a living room. The cat is hopping around. The baby is crawling around on the floor. Charlie is watching TV. _newline_The cat knocks a glass off a shelf. The glass shatters on the floor. The baby crawls towards the shattered glass and will get hurt in a moment. _newline_Charlie would not want the baby to be hurt, but what’s going on in the TV show is extremely interesting, and Charlie cannot help but keep watching for a few more moments to see what happens. The baby crawls onto the shattered glass and gets injured."	0																																																																																																																																				
772757		SQ		storyInhibit2	1	Array		en		N	N	"Kris’s family has got a new pet chick. Kris plays with the very young chick in the bathroom._newline_When Kris picks up the chick, because it is cute, Kris gets an urge to stroke the chick very hard. The chick looks very fragile and will be hurt by hard stroking._newline_Kris would not want the chick to be hurt, but the urge is strong, and Kris cannot help but stroke it quite hard. The chick is severely injured and later dies."	0																																																																																																																																				
772758		SQ		storyInhibit3	1	Array		en		N	N	"Alex is on a balcony of a 4th-floor flat, overlooking a busy street with many pedestrians. Alex wants to move a flowerpot around. _newline_When moving the flowerpot, a mosquito lands on Alex’s arm. Alex gets an urge to let the pot go to hit the mosquito. The flowerpot is directly above some pedestrians’ heads. _newline_Alex would not want to hurt a pedestrian, but the urge is strong, and Alex cannot help but let the pot go to slap the mosquito. The flowerpot hits and severely injures a pedestrian."	0																																																																																																																																				
772759		SQ		storyInhibit4	1	Array		en		N	N	"Freddie is staying at someone’s house. The house has many candles lit in the living room. The family says that care should be taken with the candles, and that they put out all the candles before going to bed. _newline_When alone in the living room, Freddie wants to sit somewhere, and tries to move a candle over there. As Freddie moves the candle, the candle wax drips down and comes close to Freddie’s hand. Freddie gets an urge to let the candle fall onto the rug._newline_Freddie would not want to start a fire, but the urge to avoid the hot candle wax is strong, and Freddie cannot help but let the candle go. The rug catches fire. Soon the fire grows much larger, and the family gets heavily injured."	0																																																																																																																																				
772760		SQ		storyInhibit5	1	Array		en		N	N	"Jessie and Sam are at a pond. Sam walks around and kneels down to examine some plants. Jessie picks up rocks and throws them at different targets around the pond. _newline_Jessie notices another target, which is a big log next to Sam’s head. Jessie gets an urge to throw the rock at it immediately._newline_Jessie would not want to hit Sam, but the urge is strong, and Jessie cannot help but make a throw at the log. The rock hits Sam and injures Sam’s eye."	0																																																																																																																																				
772761		SQ		storyPlan1	1	Array		en		N	N	"Charlie, a cat, and a baby are in a living room. The cat is hopping around. The baby is crawling around on the floor. Charlie is holding some glasses._newline_Charlie stacks the glasses very high on top of each other, and then leaves the room to do something else. _newline_Charlie would not want the baby to be hurt, but also does not anticipate what happens next: the cat keeps hopping around, and eventually knocks over the glasses. The glasses shatter on the floor. The baby crawls onto the shattered glass and gets injured. "	0																																																																																																																																				
772762		SQ		storyPlan2	1	Array		en		N	N	"Kris’s family has got a new pet chick. Kris plays with the very young chick in the bathroom._newline_Kris wants to find a place to put the chick, so Kris puts it in a plastic box, and closes the box with a tight lid. _newline_Kris would not want the chick to be hurt, but also does not anticipate what happens next: after some time, the chick dies from suffocation."	0																																																																																																																																				
772763		SQ		storyPlan3	1	Array		en		N	N	"Alex is on a balcony of a 4th-floor flat, overlooking a busy street with many pedestrians. Alex wants to move a flowerpot around._newline_Alex puts the flowerpot on the narrow railing of the balcony. The flowerpot is directly above some pedestrians’ heads. _newline_Alex would not want to hurt a pedestrian, but also does not anticipate what happens next: a couple of hours later, the flowerpot falls off the narrow railing of the balcony, hits and severely injures a pedestrian."	0																																																																																																																																				
772764		SQ		storyPlan4	1	Array		en		N	N	"Freddie is staying at someone’s house. The house has many candles lit in the living room. The family says that care should be taken with the candles, and that they put out all the candles before going to bed. _newline_When alone in the living room, Freddie wants to sit somewhere, and moves a candle over there. Freddie placed the candle on a rug on the floor. Then Freddie goes somewhere else. _newline_Freddie would not want to start a fire, but also does not anticipate what happens next: not long after the candle is left alone, it falls over. The rug catches fire. Soon the fire grows much larger, and the family gets heavily injured."	0																																																																																																																																				
772765		SQ		storyPlan5	1	Array		en		N	N	"Jessie and Sam are at a pond. Sam walks around and kneels down to examine some plants. Jessie picks up rocks and throws them at different targets around the pond._newline_The next target that Jessie aims at is a log behind Sam. Jessie wants to throw the rock so that it flies over Sam’s head to hit the log._newline_Jessie would not want to hit Sam, but also does not anticipate what happens next: as the rock flies out of Jessie’s hand, Sam finishes examining the plant and stands up. The rock hits Sam and injures Sam’s eye."	0																																																																																																																																				
772766		SQ		storyToM1	1	Array		en		N	N	"Charlie and a cat are in a living room. The cat is hopping around. The baby is crawling around on the floor. _newline_The cat knocks a glass off a shelf. The glass shatters on the floor, in front of the door. The baby crawls into the room. Charlie thinks the baby will see and avoid the shattered glass in front of the door. _newline_Charlie would not want the baby to be hurt, but Charlie is unaware that the baby does not know what Charlie knows – the baby does not about the danger. The baby crawls onto the shattered glass and gets injured."	0																																																																																																																																				
772767		SQ		storyToM2	1	Array		en		N	N	"Kris’s family has got a new pet chick. Kris plays with the very young chick in the bathroom._newline_The chick gets into a jacket’s pocket in the laundry. Kris’s family comes in to do laundry. Kris thinks the family knows that the chick is in the laundry bag, so Kris just leaves the bathroom. _newline_Kris would not want the chick to be hurt, but Kris is unaware that the family does not know what Kris knows – the family does not know that the chick is in the laundry, so the chick gets thrown into the washing machine and dies."	0																																																																																																																																				
772768		SQ		storyToM3	1	Array		en		N	N	"Alex and Jo are on a balcony of a 4th-floor flat, overlooking a busy street with many pedestrians. Jo is taking care of flowers and has a headphone on, and Alex wants to move a flowerpot around. _newline_When Jo is facing away, Alex rests the flowerpot on the railing, right behind Jo’s arm. Alex thinks Jo knows the pot is there. The flowerpot is directly above some pedestrians’ heads. _newline_Alex would not want to hurt a pedestrian, but Alex is unaware that Jo does not know what Alex knows – Jo does not know the pot’s location, so when Jo turns, the pot falls off the balcony. The flowerpot hits and severely injures a pedestrian."	0																																																																																																																																				
772769		SQ		storyToM4	1	Array		en		N	N	"Freddie is staying at someone’s house. The house has many candles lit in the living room. The family says that care should be taken with the candles, and that they put out all the candles before going to bed. _newline_When alone in the living room, Freddie wants to sit in a corner of the room behind some shelves, and moves a candle over there. _newline_A while later, Freddie goes somewhere else, thinking that the family knows where the candle is and can take care of it like they usually do. _newline_Freddie would not want to start a fire, but Freddie is unaware that the family does not know what Freddie knows – the family is unaware that one candle has been moved, so the candle is left unattended and causes a fire. Soon the fire grows much larger, and the family gets heavily injured. "	0																																																																																																																																				
772770		SQ		storyToM5	1	Array		en		N	N	"Jessie and Sam are at a pond. Sam walks around and kneels down to examine some plants. Jessie picks up rocks and throws them at several targets around the pond, one by one. _newline_The next target is right next to Sam, who is paying close attention to the plants and moves about. Jessie thinks that, because Sam knows that the rock is going to be thrown there, Sam will not go there._newline_Jessie would not want to hit Sam, but Jessie is unaware that Sam does not know where the rock is aimed at, so Sam does not avoid it. The rock hits Sam and injures Sam’s eye."	0																																																																																																																																				
772771		SQ		storyMoral1	1	Array		en		N	N	"Charlie, a cat, and a baby are in a living room. The cat is hopping around. The baby is crawling around on the floor._newline_The cat knocks a glass off a shelf. The glass shatters on the floor. The baby crawls towards the shattered glass, and the cat also walks towards the shattered glass from the other side; both will get hurt soon. _newline_Charlie is holding a carpet and can cover some of the shattered glass with it._newline_Charlie would not want either the baby or the cat to be hurt, but Charlie has to choose one of them. Charlie covers the glass in front of the cat. The baby crawls onto the shattered glass and gets injured."	0																																																																																																																																				
772772		SQ		storyMoral2	1	Array		en		N	N	"Kris’s family has got a new pet chick. Kris plays with the very young chick in the bathroom. Kris also received a new gift that day which Kris is looking at._newline_Both Kris’s newly received gift and the chick drop into the bathtub filled with water. Kris sees that the chick is drowning and the gift is going to get immersed in the water. _newline_Kris would not want either the gift to be damaged or the chick to be hurt, but Kris has to choose to get one of them out of the water. Kris grabs the gift, and the chick dies."	0																																																																																																																																				
772773		SQ		storyMoral3	1	Array		en		N	N	"Alex is on a balcony of a 4th-floor flat, overlooking a busy street with many pedestrians. Alex wants to move a flowerpot around. Alex has been holding a delicate, newly received gift in one hand, and now puts it on the balcony railing to move the flowerpot._newline_As Alex is moving the pot in mid air, a wind blows, and slowly pushes the gift towards the edge of railing. It seems the gift will fall down before Alex can put the flowerpot down, and it also seems that the flowerpot will hit a pedestrian if it drops._newline_Alex would not want to either hurt a pedestrian or lose the gift, but Alex has to choose one of them. Alex lets the flowerpot go. The pot hits and severely injures a pedestrian."	0																																																																																																																																				
772774		SQ		storyMoral4	1	Array		en		N	N	"Freddie is staying at someone’s house. The house has many candles lit in the living room. The family says that care should be taken with the candles, and that they put out all the candles before going to bed. _newline_When alone in the living room, Freddie wants to sit near the family’s mini fish tank, containing a fish, and moves a candle over there. _newline_Suddenly, the candle falls over. It touches some fabrics on the floor and starts a small fire. The only water available nearby is in the mini fish tank. _newline_Freddie would not want to either start a fire or kill the fish, but Freddie has to choose one of them. Freddie does not use the water but grabs the fish tank and leaves. Soon the fire grows much larger, and the family gets heavily injured."	0																																																																																																																																				
772775		SQ		storyMoral5	1	Array		en		N	N	"Jessie and Sam are at a pond. Sam walks around and kneels down to examine some plants. Jessie picks up rocks and throws them at different targets around the pond._newline_Jessie wants to play the game “Rocks on Logs”: the rocks should be thrown at several logs that are lying around, one by one, and hit all the logs. Jessie starts to play the game. After many throws, the last log is next to Sam. If Jessie throws the rock, it could hit Sam in the face._newline_Jessie would not want to hit Sam or violate the game’s rule that the rocks must hit all logs, but Jessie has to choose one of them. Jessie throws the rock. The rock hits Sam and injuries Sam’s eye."	0																																																																																																																																				
772776		SQ		storyAttention	1	Array		en		N	N	"Jo is walking with Amy on the street on a freezing winter day. In front of them, there is a big, deep hole in the road._newline_As they are passing the hole on a narrow path, Jo sees a shiny item on the ground in front of Amy. This is an attention check, please answer twenty percent on the first two sliders, and continue to the next page. Amy is walking very close to the hole._newline_Jo would not want to trip Amy over and make Amy fall into the hole, but Jo rushes towards the shiny thing. The sudden move trips Amy and makes Amy lose balance. Amy falls into the hole and gets severely injured."	0																																																																																																																																				
772777		SQ		questionR1Motor1	1	Array		en		N	N	"Think about Charlie not having a stable firm grip. How likely is it for someone at each age to act like Charlie in this situation?"	0																																																																																																																																				
772778		SQ		questionR1Motor2	1	Array		en		N	N	"Think about Kris not having a stable firm grip. How likely is it for someone at each age to act like Kris in this situation?"	0																																																																																																																																				
772779		SQ		questionR1Motor3	1	Array		en		N	N	"Think about Alex not keeping holding the pot. How likely is it for someone at each age to act like Alex in this situation?"	0																																																																																																																																				
772780		SQ		questionR1Motor4	1	Array		en		N	N	"Think about Freddie not maintaining the candle’s balance. How likely is it for someone at each age to act like Freddie in this situation?"	0																																																																																																																																				
772781		SQ		questionR1Motor5	1	Array		en		N	N	"Think about Jessie not maintaining a stable firm grip on the rock. How likely is it for someone at each age to act like Jessie in this situation?"	0																																																																																																																																				
772782		SQ		questionR1Inhibit1	1	Array		en		N	N	"Think about Charlie following the urge to continue watching TV. How likely is it for someone at each age to act like Charlie in this situation?"	0																																																																																																																																				
772783		SQ		questionR1Inhibit2	1	Array		en		N	N	"Think about Kris following the urge to stroke the chick very hard. How likely is it for someone at each age to act like Kris in this situation?"	0																																																																																																																																				
772784		SQ		questionR1Inhibit3	1	Array		en		N	N	"Think about Alex following the urge to let the flowerpot go. How likely is it for someone at each age to act like Alex in this situation?"	0																																																																																																																																				
772785		SQ		questionR1Inhibit4	1	Array		en		N	N	"Think about Freddie following the urge to let the candle fall. How likely is it for someone at each age to act like Freddie in this situation? "	0																																																																																																																																				
772786		SQ		questionR1Inhibit5	1	Array		en		N	N	"Think about Jessie following the urge. How likely is it for someone at each age to act like Jessie in this situation?"	0																																																																																																																																				
772787		SQ		questionR1Plan1	1	Array		en		N	N	"Think about Charlie not anticipating what happens. How likely is it for someone at each age to act like Charlie in this situation?"	0																																																																																																																																				
772788		SQ		questionR1Plan2	1	Array		en		N	N	"Think about Kris not anticipating what happens to the chick. How likely is it for someone at each age to act like Kris in this situation?"	0																																																																																																																																				
772789		SQ		questionR1Plan3	1	Array		en		N	N	"Think about Alex not anticipating what happens. How likely is it for someone at each age to act like Alex in this situation?"	0																																																																																																																																				
772790		SQ		questionR1Plan4	1	Array		en		N	N	"Think about Freddie not anticipating what happens. How likely is it for someone at each age to act like Freddie in this situation?"	0																																																																																																																																				
772791		SQ		questionR1Plan5	1	Array		en		N	N	"Think about Jessie not anticipating what happens. How likely is it for someone at each age to act like Jessie in this situation?"	0																																																																																																																																				
772792		SQ		questionR1ToM1	1	Array		en		N	N	"Think about Charlie being unaware that the baby does not know about the danger. How likely is it for someone at each age to act like Charlie in this situation?"	0																																																																																																																																				
772793		SQ		questionR1ToM2	1	Array		en		N	N	"Think about Kris being unaware that the family does not know about the chick in the laundry. How likely is it for someone at each age to act like Kris in this situation?"	0																																																																																																																																				
772794		SQ		questionR1ToM3	1	Array		en		N	N	"Think about Alex being unaware that Jo does not know about the pot. How likely is it for someone at each age to act like Alex in this situation?"	0																																																																																																																																				
772795		SQ		questionR1ToM4	1	Array		en		N	N	"Think about Freddie being unaware that the family does not know about the candle. How likely is it for someone at each age to act like Freddie in this situation?"	0																																																																																																																																				
772796		SQ		questionR1ToM5	1	Array		en		N	N	"Think about Jessie being unaware that Sam does not know about the incoming rock. How likely is it for someone at each age to act like Jessie in this situation?"	0																																																																																																																																				
772797		SQ		questionR1Moral1	1	Array		en		N	N	"Think about Charlie not choosing to save the baby. How likely is it for someone at each age to act like Charlie in this situation?"	0																																																																																																																																				
772798		SQ		questionR1Moral2	1	Array		en		N	N	"Think of Kris not choosing to save the chick. How likely is it for someone at each age to act like Kris in this situation?"	0																																																																																																																																				
772799		SQ		questionR1Moral3	1	Array		en		N	N	"Think about Alex not choosing to avoid hitting the pedestrian. How likely is it for someone at each age to act like Alex in this situation?"	0																																																																																																																																				
772800		SQ		questionR1Moral4	1	Array		en		N	N	"Think about Freddie not choosing to put out the fire. How likely is it for someone at each age to act like Freddie in this situation?"	0																																																																																																																																				
772801		SQ		questionR1Moral5	1	Array		en		N	N	"Think about Jessie not choosing to avoid hitting Sam. How likely is it for someone at each age to act like Jessie in this situation?"	0																																																																																																																																				
772802		SQ		questionR2Motor1	1	Array		en		N	N	"Look at each age below, and think of Charlie as being at that age. Think about Charlie not having a stable firm grip. How responsible is Charlie for the baby being hurt?"	0																																																																																																																																				
772803		SQ		questionR2Motor2	1	Array		en		N	N	"Look at each age below, and think of Kris as being at that age. Think about Kris not having a stable firm grip. How responsible is Kris for the chick being hurt?"	0																																																																																																																																				
772804		SQ		questionR2Motor3	1	Array		en		N	N	"Look at each age below, and think of Alex as being at that age. Think about Alex not keeping holding the pot. How responsible is Alex for the pedestrian being hurt?"	0																																																																																																																																				
772805		SQ		questionR2Motor4	1	Array		en		N	N	"Look at each age below, and think of Freddie as being at that age. Think about Freddie not maintaining the candle’s balance. How responsible is Freddie for the family being hurt? "	0																																																																																																																																				
772806		SQ		questionR2Motor5	1	Array		en		N	N	"Look at each age below, and think of Jessie as being at that age. Think about Jessie not maintaining a stable firm grip on the rock. How responsible is Jessie for Sam being hurt?"	0																																																																																																																																				
772807		SQ		questionR2Inhibit1	1	Array		en		N	N	"Look at each age below, and think of Charlie as being at that age. Think about Charlie following the urge to continue watching TV. How responsible is Charlie for the baby being hurt?"	0																																																																																																																																				
772808		SQ		questionR2Inhibit2	1	Array		en		N	N	"Look at each age below, and think of Kris as being at that age. Think about Kris following the urge to stroke the chick very hard. How responsible is Kris for the chick being hurt?"	0																																																																																																																																				
772809		SQ		questionR2Inhibit3	1	Array		en		N	N	"Look at each age below, think of Alex as being at that age. Think about Alex following the urge to let the flowerpot go. How responsible is Alex for the pedestrian being hurt?"	0																																																																																																																																				
772810		SQ		questionR2Inhibit4	1	Array		en		N	N	"Look at each age below, and think of Freddie as being at that age. Think about Freddie following the urge to let the candle fall. How responsible is Freddie for the family being hurt?"	0																																																																																																																																				
